brand,model,engine,horse_pwr,trans,gas,drive,build_year,mileage_kms,price_rub,date
Skoda,Superb,1.4,150,AMT,бензин,передний,2023,352,4098000,2023-12-11
Skoda,Superb,1.8,180,AMT,бензин,передний,2018,179822,1969777,2023-12-11
Skoda,Superb,1.8,152,AMT,бензин,передний,2014,198109,1419000,2023-12-11
Skoda,Superb,1.4,150,AMT,бензин,передний,2019,52000,2950000,2023-12-11
Skoda,Superb,2.0,190,AMT,бензин,передний,2020,10415,3280777,2023-12-11
Skoda,Superb,1.4,150,AMT,бензин,передний,2019,81651,2434254,2023-12-11
Skoda,Superb,1.8,150,MT,бензин,передний,2003,251546,550000,2023-12-11
Skoda,Superb,1.8,152,AMT,бензин,передний,2014,130390,1252300,2023-12-11
Skoda,Superb,1.4,150,AMT,бензин,передний,2021,30141,3119000,2023-12-11
Skoda,Superb,2.0,140,AMT,дизель,передний,2014,363000,1640000,2023-12-11
Skoda,Superb,1.4,150,AMT,бензин,передний,2019,110500,2095000,2023-12-11
Skoda,Superb,1.8,152,AMT,бензин,передний,2011,235000,990000,2023-12-11
Skoda,Superb,2.0,190,AMT,дизель,передний,2016,108499,2247000,2023-12-11
Skoda,Superb,1.8,180,AMT,бензин,передний,2017,135900,2057000,2023-12-11
Skoda,Superb,1.4,150,AMT,бензин,передний,2019,64615,2399000,2023-12-11
Skoda,Superb,1.4,150,AMT,бензин,передний,2018,161442,1999000,2023-12-11
Skoda,Superb,1.8,180,AMT,бензин,передний,2017,70505,2348000,2023-12-11
Skoda,Superb,1.4,150,AMT,бензин,передний,2018,42436,2358400,2023-12-11
Skoda,Superb,1.8,152,MT,бензин,передний,2012,125338,1399000,2023-12-11
Skoda,Superb,1.8,160,MT,бензин,передний,2011,185000,1350000,2023-12-11
Skoda,Superb,1.4,150,AMT,бензин,передний,2018,72710,2190000,2023-12-11
Skoda,Superb,1.4,150,AMT,бензин,передний,2021,19496,2900000,2023-12-11
Skoda,Superb,1.4,150,AMT,бензин,передний,2017,161000,1999000,2023-12-11
Skoda,Superb,2.0,140,AMT,дизель,передний,2012,283868,1449000,2023-12-11
Skoda,Superb,1.4,150,AMT,бензин,передний,2015,186136,1940000,2023-12-11
Skoda,Superb,1.8,152,AT,бензин,передний,2011,220012,1229000,2023-12-11
Skoda,Superb,1.8,152,AMT,бензин,передний,2010,200000,1300000,2023-12-11
Skoda,Superb,1.8,152,AMT,бензин,передний,2013,122344,1519000,2023-12-11
Skoda,Superb,1.8,152,AT,бензин,передний,2011,157010,1238000,2023-12-11
Skoda,Superb,1.4,150,AMT,бензин,передний,2022,22811,3310000,2023-12-11
Skoda,Superb,1.4,150,AMT,бензин,передний,2017,142500,2150000,2023-12-11
Skoda,Superb,1.6,120,AMT,дизель,передний,2016,269000,1970000,2023-12-11
